time_ms,lat,lon,alt_m,speed_mps,sats,fix,ax,ay,az,gx,gy,gz,roll_deg,pitch_deg,yaw_deg
0,55.751244,37.618432577,156.0,2.0,12,1,1.377611,-0.071579,9.939197,1.97102,0.930001,1.52702,0.0,0.85672,30.0
100,55.75124585,37.618434177,156.006,2.009,12,1,-0.911474,-0.684998,11.294308,1.908074,0.85602,1.601438,0.194863,0.947007,30.153996
200,55.751247708,37.6184358,156.012,2.017,12,1,0.68184,-0.216895,9.951591,1.946899,0.848608,1.52205,0.388902,1.035377,30.307972
300,55.751249574,37.618437447,156.018,2.026,12,1,-0.092096,1.4774,11.321866,1.893274,0.940271,1.649178,0.5813,1.12165,30.461904
400,55.751251448,37.618439116,156.024,2.035,12,1,4.632082,0.203177,9.400432,1.856501,0.899882,1.421713,0.771242,1.205653,30.615773
500,55.751253327,37.618440808,156.03,2.044,12,1,-1.073386,2.368865,11.328926,1.953537,0.659309,1.512683,0.957926,1.287214,30.769557
600,55.751255212,37.618442524,156.036,2.052,12,1,0.009881,1.33542,10.931738,1.708344,0.730562,1.431503,1.140565,1.366169,30.923234
700,55.751257102,37.618444263,156.042,2.061,12,1,-1.145931,-3.60712,8.008645,1.761951,0.733195,1.549227,1.318387,1.442358,31.076784
800,55.751258996,37.618446024,156.048,2.069,12,1,0.78736,-1.473399,12.376092,1.532127,0.690912,1.492272,1.49064,1.515627,31.230186
900,55.751260894,37.618447809,156.054,2.077,12,1,-0.162664,1.193922,12.459162,1.665014,0.621288,1.499274,1.656598,1.585827,31.383418
1000,55.751262794,37.618449617,156.06,2.086,12,1,1.068036,0.374618,10.479786,1.543085,0.6189,1.575676,1.815559,1.652817,31.536459
1100,55.751264696,37.618451447,156.065,2.094,12,1,-2.040014,-0.923798,12.843765,1.410745,0.825317,1.516544,1.966852,1.71646,31.68929
1200,55.751266599,37.618453299,156.071,2.102,12,1,-0.100923,-1.308828,9.564589,1.391361,0.670526,1.520374,2.109838,1.776628,31.841888
1300,55.751268502,37.618455173,156.077,2.11,12,1,0.81084,-0.898351,11.467914,1.333535,0.544356,1.596596,2.243913,1.833199,31.994234
1400,55.751270404,37.618457069,156.083,2.118,12,1,0.548126,1.539821,9.931166,1.215211,0.578875,1.548015,2.368511,1.886058,32.146307
1500,55.751272305,37.618458987,156.089,2.125,12,1,2.445026,0.646213,12.917331,1.099607,0.58123,1.57112,2.483106,1.935098,32.298086
1600,55.751274203,37.618460925,156.094,2.133,12,1,-3.489546,2.586486,10.532239,1.077332,0.431696,1.440782,2.587213,1.980221,32.449552
1700,55.751276098,37.618462884,156.1,2.14,12,1,-0.663149,1.712557,14.362105,0.844383,0.279674,1.571556,2.680393,2.021334,32.600684
1800,55.751277989,37.618464863,156.106,2.147,12,1,0.079714,-1.955604,10.764819,0.792974,0.369368,1.487023,2.762252,2.058355,32.751462
1900,55.751279874,37.618466862,156.111,2.154,12,1,-1.390289,-0.657712,12.294635,0.735415,0.426967,1.432277,2.832445,2.091209,32.901867
2000,55.751281754,37.61846888,156.117,2.161,12,1,0.111474,0.197114,12.844698,0.50648,0.16597,1.393328,2.890675,2.119828,33.051879
2100,55.751283626,37.618470915,156.122,2.168,12,1,0.3423,0.012051,12.457261,0.488144,0.126843,1.625151,2.936696,2.144155,33.201479
2200,55.75128549,37.618472969,156.128,2.174,12,1,0.514959,-5.457235,9.955106,0.214227,0.182908,1.470942,2.970314,2.164142,33.350647
